recorded_by;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41
;Unknown;Unknown;Unknown;Unknown;Unknown;Unknown;Unknown;Unknown;Unknown;Unknown;Unknown;Unknown;Unknown;Unknown;Unknown;Unknown;Unknown;Unknown;Unknown;Unknown;Unknown;;;;;;;;;;;;;;;;;;;;
;Unknown;Unknown;Unknown;Unknown;Unknown;Unknown;Unknown;Unknown;Unknown;Unknown;Unknown;Unknown;Unknown;Unknown;Unknown;Unknown;Unknown;Unknown;Unknown;Unknown;Unknown;;;;;;;;;;;;;;;;;;;;
;Unknown;Unknown;Unknown;Unknown;Unknown;Unknown;Unknown;Unknown;Unknown;Unknown;Unknown;Unknown;Unknown;Unknown;Unknown;Unknown;Unknown;Unknown;Unknown;Unknown;Unknown;;;;;;;;;;;;;;;;;;;;
;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale, CE;;;;;;;;;;;;;;;;;;;;;;;
;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer, ADE;;;;;;;;;;;;;;;;;;;;;;;;;
;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale, CE;;;;;;;;;;;;;;;;;;;;;;;
;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill, ED;;;;;;;;;;;;;;;;;;;;;;;
;Rojo JP;Rojo JP;Rojo JP;Rojo JP;Rojo JP;Rojo JP;Rojo JP;Rojo JP;Rojo JP;Rojo JP;Rojo JP;Rojo JP;Rojo JP;Rojo JP;Rojo JP;Rojo JP;Rojo JP;Rojo, JP;;;;;;;;;;;;;;;;;;;;;;;
;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale, CE;;;;;;;;;;;;;;;;;;;;;;;
;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale, CE;;;;;;;;;;;;;;;;;;;;;;;
;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski, AC;;;;;;;;;;;;;;;;;;;;;;;
;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski, AC;;;;;;;;;;;;;;;;;;;;;;;
;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski, AC;;;;;;;;;;;;;;;;;;;;;;;
;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski, AC;;;;;;;;;;;;;;;;;;;;;;;
;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer, ADE;;;;;;;;;;;;;;;;;;;;;;;;;
;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale, CE;;;;;;;;;;;;;;;;;;;;;;;
;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski, AC;;;;;;;;;;;;;;;;;;;;;;;
;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski, AC;;;;;;;;;;;;;;;;;;;;;;;
;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale, CE;;;;;;;;;;;;;;;;;;;;;;;
;Fuentes RE;Fuentes RE;Fuentes RE;Fuentes RE;Fuentes RE;Fuentes RE;Fuentes RE;Fuentes RE;Fuentes RE;Fuentes RE;Fuentes RE;Fuentes RE;Fuentes RE;Fuentes RE;Fuentes RE;Fuentes RE;Fuentes RE;Fuentes, RE;;;;;;;;;;;;;;;;;;;;;;;
;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski, AC;;;;;;;;;;;;;;;;;;;;;;;
;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer, ADE;;;;;;;;;;;;;;;;;;;;;;;;;
;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale, CE;;;;;;;;;;;;;;;;;;;;;;;
;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale, CE;;;;;;;;;;;;;;;;;;;;;;;
;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit, MD;;;;;;;;;;;;;;;;;;;;;;;
;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale, CE;;;;;;;;;;;;;;;;;;;;;;;
;Rojo JP;Rojo JP;Rojo JP;Rojo JP;Rojo JP;Rojo JP;Rojo JP;Rojo JP;Rojo JP;Rojo JP;Rojo JP;Rojo JP;Rojo JP;Rojo JP;Rojo JP;Rojo JP;Rojo JP;Rojo, JP;;;;;;;;;;;;;;;;;;;;;;;
;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski, AC;;;;;;;;;;;;;;;;;;;;;;;
;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale, CE;;;;;;;;;;;;;;;;;;;;;;;
;Rojo JP;Rojo JP;Rojo JP;Rojo JP;Rojo JP;Rojo JP;Rojo JP;Rojo JP;Rojo JP;Rojo JP;Rojo JP;Rojo JP;Rojo JP;Rojo JP;Rojo JP;Rojo JP;Rojo JP;Rojo, JP;;;;;;;;;;;;;;;;;;;;;;;
;Madulid DA;Madulid DA;Madulid DA;Madulid DA;Madulid DA;Madulid DA;Madulid DA;Madulid DA;Madulid DA;Madulid DA;Madulid DA;Madulid DA;Madulid DA;Madulid DA;Madulid DA;Madulid DA;Madulid DA;Madulid, DA;;;;;;;;;;;;;;;;;;;;;;;
;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale, CE;;;;;;;;;;;;;;;;;;;;;;;
;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill, ED;;;;;;;;;;;;;;;;;;;;;;;
;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski, AC;;;;;;;;;;;;;;;;;;;;;;;
;Garcia HG;Garcia HG;Garcia HG;Garcia HG;Garcia HG;Garcia HG;Garcia HG;Garcia HG;Garcia HG;Garcia HG;Garcia HG;Garcia HG;Garcia HG;Garcia HG;Garcia HG;Garcia HG;Garcia HG;Garcia, HG;;;;;;;;;;;;;;;;;;;;;;;
;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer, ADE;;;;;;;;;;;;;;;;;;;;;;;;;
;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso, EJ;;;;;;;;;;;;;;;;;;;;;;;
;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer, ADE;;;;;;;;;;;;;;;;;;;;;;;;;
;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale, CE;;;;;;;;;;;;;;;;;;;;;;;
;Reillo J;Reillo J;Reillo J;Reillo J;Reillo J;Reillo J;Reillo J;Reillo J;Reillo J;Reillo J;Reillo J;Reillo J;Reillo J;Reillo J;Reillo J;Reillo J;Reillo J;Reillo J;Reillo J;Reillo, J;;;;;;;;;;;;;;;;;;;;;
Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG
;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski, AC;;;;;;;;;;;;;;;;;;;;;;;
;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer, ADE;;;;;;;;;;;;;;;;;;;;;;;;;
;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer, ADE;;;;;;;;;;;;;;;;;;;;;;;;;
;Madulid DA;Madulid DA;Madulid DA;Madulid DA;Madulid DA;Madulid DA;Madulid DA;Madulid DA;Madulid DA;Madulid DA;Madulid DA;Madulid DA;Madulid DA;Madulid DA;Madulid DA;Madulid DA;Madulid DA;Madulid, DA;;;;;;;;;;;;;;;;;;;;;;;
;Mendoza DR;Mendoza DR;Mendoza DR;Mendoza DR;Mendoza DR;Mendoza DR;Mendoza DR;Mendoza DR;Mendoza DR;Mendoza DR;Mendoza DR;Mendoza DR;Mendoza DR;Mendoza DR;Mendoza DR;Mendoza DR;Mendoza DR;Mendoza, DR;;;;;;;;;;;;;;;;;;;;;;;
;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer, ADE;;;;;;;;;;;;;;;;;;;;;;;;;
;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos, M;;;;;;;;;;;;;;;;;;;;;
;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer, ADE;;;;;;;;;;;;;;;;;;;;;;;;;
;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale, CE;;;;;;;;;;;;;;;;;;;;;;;
Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG
;Jacobs M;Jacobs M;Jacobs M;Jacobs M;Jacobs M;Jacobs M;Jacobs M;Jacobs M;Jacobs M;Jacobs M;Jacobs M;Jacobs M;Jacobs M;Jacobs M;Jacobs M;Jacobs M;Jacobs M;Jacobs M;Jacobs M;Jacobs, M;;;;;;;;;;;;;;;;;;;;;
Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG
;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski, AC;;;;;;;;;;;;;;;;;;;;;;;
;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski, AC;;;;;;;;;;;;;;;;;;;;;;;
;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski, AC;;;;;;;;;;;;;;;;;;;;;;;
;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer, ADE;;;;;;;;;;;;;;;;;;;;;;;;;
Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG
;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski, AC;;;;;;;;;;;;;;;;;;;;;;;
;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill, ED;;;;;;;;;;;;;;;;;;;;;;;
;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski, AC;;;;;;;;;;;;;;;;;;;;;;;
;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit, MD;;;;;;;;;;;;;;;;;;;;;;;
;Soejarto DD;Soejarto DD;Soejarto DD;Soejarto DD;Soejarto DD;Soejarto DD;Soejarto DD;Soejarto DD;Soejarto DD;Soejarto DD;Soejarto DD;Soejarto DD;Soejarto DD;Soejarto DD;Soejarto DD;Soejarto DD;Soejarto DD;Soejarto, DD;;;;;;;;;;;;;;;;;;;;;;;
Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG
;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill, ED;;;;;;;;;;;;;;;;;;;;;;;
;Conklin HC;Conklin HC;Conklin HC;Conklin HC;Conklin HC;Conklin HC;Conklin HC;Conklin HC;Conklin HC;Conklin HC;Conklin HC;Conklin HC;Conklin HC;Conklin HC;Conklin HC;Conklin HC;Conklin HC;Conklin, HC;;;;;;;;;;;;;;;;;;;;;;;
;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer, ADE;;;;;;;;;;;;;;;;;;;;;;;;;
;Stone BC;Stone BC;Stone BC;Stone BC;Stone BC;Stone BC;Stone BC;Stone BC;Stone BC;Stone BC;Stone BC;Stone BC;Stone BC;Stone BC;Stone BC;Stone BC;Stone BC;Stone, BC;;;;;;;;;;;;;;;;;;;;;;;
;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer, ADE;;;;;;;;;;;;;;;;;;;;;;;;;
;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit, MD;;;;;;;;;;;;;;;;;;;;;;;
;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski, AC;;;;;;;;;;;;;;;;;;;;;;;
;Jacobs M;Jacobs M;Jacobs M;Jacobs M;Jacobs M;Jacobs M;Jacobs M;Jacobs M;Jacobs M;Jacobs M;Jacobs M;Jacobs M;Jacobs M;Jacobs M;Jacobs M;Jacobs M;Jacobs M;Jacobs M;Jacobs M;Jacobs, M;;;;;;;;;;;;;;;;;;;;;
Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG
Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG
