recorded_by;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51
;Balgooy MMJ van;Balgooy MMJ van;Balgooy MMJ van;Balgooy MMJ van;Balgooy MMJ van;Balgooy MMJ van;Balgooy MMJ van;Balgooy MMJ van;Balgooy MMJ van;Balgooy MMJ van;Balgooy MMJ van;Balgooy MMJ van;Balgooy MMJ van;Balgooy MMJ van;Balgooy MMJ van;Balgooy MMJ van;Balgooy MMJ van;Balgooy MMJ van;Balgooy, MMJ van;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Balgooy MMJ van;Balgooy MMJ van;Balgooy MMJ van;Balgooy MMJ van;Balgooy MMJ van;Balgooy MMJ van;Balgooy MMJ van;Balgooy MMJ van;Balgooy MMJ van;Balgooy MMJ van;Balgooy MMJ van;Balgooy MMJ van;Balgooy MMJ van;Balgooy MMJ van;Balgooy MMJ van;Balgooy MMJ van;Balgooy MMJ van;Balgooy MMJ van;Balgooy, MMJ van;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Balgooy MMJ van;Balgooy MMJ van;Balgooy MMJ van;Balgooy MMJ van;Balgooy MMJ van;Balgooy MMJ van;Balgooy MMJ van;Balgooy MMJ van;Balgooy MMJ van;Balgooy MMJ van;Balgooy MMJ van;Balgooy MMJ van;Balgooy MMJ van;Balgooy MMJ van;Balgooy MMJ van;Balgooy MMJ van;Balgooy MMJ van;Balgooy MMJ van;Balgooy, MMJ van;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Wilde WJJO de;Wilde WJJO de;Wilde WJJO de;Wilde WJJO de;Wilde WJJO de;Wilde WJJO de;Wilde WJJO de;Wilde WJJO de;Wilde WJJO de;Wilde WJJO de;Wilde WJJO de;Wilde WJJO de;Wilde WJJO de;Wilde WJJO de;Wilde WJJO de;Wilde WJJO de;Wilde, WJJO de;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Balgooy MMJ van;Balgooy MMJ van;Balgooy MMJ van;Balgooy MMJ van;Balgooy MMJ van;Balgooy MMJ van;Balgooy MMJ van;Balgooy MMJ van;Balgooy MMJ van;Balgooy MMJ van;Balgooy MMJ van;Balgooy MMJ van;Balgooy MMJ van;Balgooy MMJ van;Balgooy MMJ van;Balgooy MMJ van;Balgooy MMJ van;Balgooy MMJ van;Balgooy, MMJ van;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Balgooy MMJ van;Balgooy MMJ van;Balgooy MMJ van;Balgooy MMJ van;Balgooy MMJ van;Balgooy MMJ van;Balgooy MMJ van;Balgooy MMJ van;Balgooy MMJ van;Balgooy MMJ van;Balgooy MMJ van;Balgooy MMJ van;Balgooy MMJ van;Balgooy MMJ van;Balgooy MMJ van;Balgooy MMJ van;Balgooy MMJ van;Balgooy MMJ van;Balgooy, MMJ van;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Mols JB;Mols JB;Mols JB;Mols JB;Mols JB;Mols JB;Mols JB;Mols JB;Mols JB;Mols JB;Mols JB;Mols JB;Mols JB;Mols JB;Mols JB;Mols JB;Mols JB;Mols JB;Mols JB;Mols JB;Mols JB;Mols, JB;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Balgooy MMJ van;Balgooy MMJ van;Balgooy MMJ van;Balgooy MMJ van;Balgooy MMJ van;Balgooy MMJ van;Balgooy MMJ van;Balgooy MMJ van;Balgooy MMJ van;Balgooy MMJ van;Balgooy MMJ van;Balgooy MMJ van;Balgooy MMJ van;Balgooy MMJ van;Balgooy MMJ van;Balgooy MMJ van;Balgooy MMJ van;Balgooy MMJ van;Balgooy, MMJ van;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Vogel EF de;Vogel EF de;Vogel EF de;Vogel EF de;Vogel EF de;Vogel EF de;Vogel EF de;Vogel EF de;Vogel EF de;Vogel EF de;Vogel EF de;Vogel EF de;Vogel EF de;Vogel EF de;Vogel EF de;Vogel EF de;Vogel EF de;Vogel EF de;Vogel EF de;Vogel EF de;Vogel, EF de;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Hallier JG;Hallier JG;Hallier JG;Hallier JG;Hallier JG;Hallier JG;Hallier JG;Hallier JG;Hallier JG;Hallier JG;Hallier JG;Hallier JG;Hallier JG;Hallier JG;Hallier JG;Hallier JG;Hallier JG;Hallier JG;Hallier JG;Hallier JG;Hallier JG;Hallier, JG;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Vogel EF de;Vogel EF de;Vogel EF de;Vogel EF de;Vogel EF de;Vogel EF de;Vogel EF de;Vogel EF de;Vogel EF de;Vogel EF de;Vogel EF de;Vogel EF de;Vogel EF de;Vogel EF de;Vogel EF de;Vogel EF de;Vogel EF de;Vogel EF de;Vogel EF de;Vogel EF de;Vogel, EF de;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Mols JB;Mols JB;Mols JB;Mols JB;Mols JB;Mols JB;Mols JB;Mols JB;Mols JB;Mols JB;Mols JB;Mols JB;Mols JB;Mols JB;Mols JB;Mols JB;Mols JB;Mols JB;Mols JB;Mols JB;Mols JB;Mols, JB;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Boschproefstation;Boschproefstation;Boschproefstation;Boschproefstation;Boschproefstation;Boschproefstation;Boschproefstation;Boschproefstation;Boschproefstation;Boschproefstation;Boschproefstation;Boschproefstation;Boschproefstation;Boschproefstation;Boschproefstation;Boschproefstation;Boschproefstation;Boschproefstation;Boschproefstation;Boschproefstation;Boschproefstation;Boschproefstation;Boschproefstation;Boschproefstation;Boschproefstation;;;;;;;;;;;;;;;;;;;;;;;;;;
;Vogel EF de;Vogel EF de;Vogel EF de;Vogel EF de;Vogel EF de;Vogel EF de;Vogel EF de;Vogel EF de;Vogel EF de;Vogel EF de;Vogel EF de;Vogel EF de;Vogel EF de;Vogel EF de;Vogel EF de;Vogel EF de;Vogel EF de;Vogel EF de;Vogel EF de;Vogel EF de;Vogel, EF de;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Mols JB;Mols JB;Mols JB;Mols JB;Mols JB;Mols JB;Mols JB;Mols JB;Mols JB;Mols JB;Mols JB;Mols JB;Mols JB;Mols JB;Mols JB;Mols JB;Mols JB;Mols JB;Mols JB;Mols JB;Mols JB;Mols, JB;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Vogel EF de;Vogel EF de;Vogel EF de;Vogel EF de;Vogel EF de;Vogel EF de;Vogel EF de;Vogel EF de;Vogel EF de;Vogel EF de;Vogel EF de;Vogel EF de;Vogel EF de;Vogel EF de;Vogel EF de;Vogel EF de;Vogel EF de;Vogel EF de;Vogel EF de;Vogel EF de;Vogel, EF de;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Vogel EF de;Vogel EF de;Vogel EF de;Vogel EF de;Vogel EF de;Vogel EF de;Vogel EF de;Vogel EF de;Vogel EF de;Vogel EF de;Vogel EF de;Vogel EF de;Vogel EF de;Vogel EF de;Vogel EF de;Vogel EF de;Vogel EF de;Vogel EF de;Vogel EF de;Vogel EF de;Vogel, EF de;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Ambriansyah;Ambriansyah;Ambriansyah;Ambriansyah;Ambriansyah;Ambriansyah;Ambriansyah;Ambriansyah;Ambriansyah;Ambriansyah;Ambriansyah;Ambriansyah;Ambriansyah;Ambriansyah;Ambriansyah;Ambriansyah;Ambriansyah;Ambriansyah;Ambriansyah;Ambriansyah;Ambriansyah;Ambriansyah;Ambriansyah;Ambriansyah;Ambriansyah;;;;;;;;;;;;;;;;;;;;;;;;;;
;Ambriansyah;Ambriansyah;Ambriansyah;Ambriansyah;Ambriansyah;Ambriansyah;Ambriansyah;Ambriansyah;Ambriansyah;Ambriansyah;Ambriansyah;Ambriansyah;Ambriansyah;Ambriansyah;Ambriansyah;Ambriansyah;Ambriansyah;Ambriansyah;Ambriansyah;Ambriansyah;Ambriansyah;Ambriansyah;Ambriansyah;Ambriansyah;Ambriansyah;;;;;;;;;;;;;;;;;;;;;;;;;;
;Sidiyasa K;Sidiyasa K;Sidiyasa K;Sidiyasa K;Sidiyasa K;Sidiyasa K;Sidiyasa K;Sidiyasa K;Sidiyasa K;Sidiyasa K;Sidiyasa K;Sidiyasa K;Sidiyasa K;Sidiyasa K;Sidiyasa K;Sidiyasa K;Sidiyasa K;Sidiyasa K;Sidiyasa K;Sidiyasa K;Sidiyasa K;Sidiyasa K;Sidiyasa K;Sidiyasa, K;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Ambriansyah;Ambriansyah;Ambriansyah;Ambriansyah;Ambriansyah;Ambriansyah;Ambriansyah;Ambriansyah;Ambriansyah;Ambriansyah;Ambriansyah;Ambriansyah;Ambriansyah;Ambriansyah;Ambriansyah;Ambriansyah;Ambriansyah;Ambriansyah;Ambriansyah;Ambriansyah;Ambriansyah;Ambriansyah;Ambriansyah;Ambriansyah;Ambriansyah;;;;;;;;;;;;;;;;;;;;;;;;;;
;Sidiyasa K;Sidiyasa K;Sidiyasa K;Sidiyasa K;Sidiyasa K;Sidiyasa K;Sidiyasa K;Sidiyasa K;Sidiyasa K;Sidiyasa K;Sidiyasa K;Sidiyasa K;Sidiyasa K;Sidiyasa K;Sidiyasa K;Sidiyasa K;Sidiyasa K;Sidiyasa K;Sidiyasa K;Sidiyasa K;Sidiyasa K;Sidiyasa K;Sidiyasa K;Sidiyasa, K;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Sidiyasa K;Sidiyasa K;Sidiyasa K;Sidiyasa K;Sidiyasa K;Sidiyasa K;Sidiyasa K;Sidiyasa K;Sidiyasa K;Sidiyasa K;Sidiyasa K;Sidiyasa K;Sidiyasa K;Sidiyasa K;Sidiyasa K;Sidiyasa K;Sidiyasa K;Sidiyasa K;Sidiyasa K;Sidiyasa K;Sidiyasa K;Sidiyasa K;Sidiyasa K;Sidiyasa, K;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Ambriansyah;Ambriansyah;Ambriansyah;Ambriansyah;Ambriansyah;Ambriansyah;Ambriansyah;Ambriansyah;Ambriansyah;Ambriansyah;Ambriansyah;Ambriansyah;Ambriansyah;Ambriansyah;Ambriansyah;Ambriansyah;Ambriansyah;Ambriansyah;Ambriansyah;Ambriansyah;Ambriansyah;Ambriansyah;Ambriansyah;Ambriansyah;Ambriansyah;;;;;;;;;;;;;;;;;;;;;;;;;;
;Slik JWF;Slik JWF;Slik JWF;Slik JWF;Slik JWF;Slik JWF;Slik JWF;Slik JWF;Slik JWF;Slik JWF;Slik JWF;Slik JWF;Slik JWF;Slik JWF;Slik JWF;Slik JWF;Slik JWF;Slik JWF;Slik JWF;Slik, JWF;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Sidiyasa K;Sidiyasa K;Sidiyasa K;Sidiyasa K;Sidiyasa K;Sidiyasa K;Sidiyasa K;Sidiyasa K;Sidiyasa K;Sidiyasa K;Sidiyasa K;Sidiyasa K;Sidiyasa K;Sidiyasa K;Sidiyasa K;Sidiyasa K;Sidiyasa K;Sidiyasa K;Sidiyasa K;Sidiyasa K;Sidiyasa K;Sidiyasa K;Sidiyasa K;Sidiyasa, K;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Ambriansyah;Ambriansyah;Ambriansyah;Ambriansyah;Ambriansyah;Ambriansyah;Ambriansyah;Ambriansyah;Ambriansyah;Ambriansyah;Ambriansyah;Ambriansyah;Ambriansyah;Ambriansyah;Ambriansyah;Ambriansyah;Ambriansyah;Ambriansyah;Ambriansyah;Ambriansyah;Ambriansyah;Ambriansyah;Ambriansyah;Ambriansyah;Ambriansyah;;;;;;;;;;;;;;;;;;;;;;;;;;
;Sidiyasa K;Sidiyasa K;Sidiyasa K;Sidiyasa K;Sidiyasa K;Sidiyasa K;Sidiyasa K;Sidiyasa K;Sidiyasa K;Sidiyasa K;Sidiyasa K;Sidiyasa K;Sidiyasa K;Sidiyasa K;Sidiyasa K;Sidiyasa K;Sidiyasa K;Sidiyasa K;Sidiyasa K;Sidiyasa K;Sidiyasa K;Sidiyasa K;Sidiyasa K;Sidiyasa, K;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Ambriansyah;Ambriansyah;Ambriansyah;Ambriansyah;Ambriansyah;Ambriansyah;Ambriansyah;Ambriansyah;Ambriansyah;Ambriansyah;Ambriansyah;Ambriansyah;Ambriansyah;Ambriansyah;Ambriansyah;Ambriansyah;Ambriansyah;Ambriansyah;Ambriansyah;Ambriansyah;Ambriansyah;Ambriansyah;Ambriansyah;Ambriansyah;Ambriansyah;;;;;;;;;;;;;;;;;;;;;;;;;;
;Soepadmo E;Soepadmo E;Soepadmo E;Soepadmo E;Soepadmo E;Soepadmo E;Soepadmo E;Soepadmo E;Soepadmo E;Soepadmo E;Soepadmo E;Soepadmo E;Soepadmo E;Soepadmo E;Soepadmo E;Soepadmo E;Soepadmo E;Soepadmo E;Soepadmo E;Soepadmo E;Soepadmo E;Soepadmo E;Soepadmo E;Soepadmo, E;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Kostermans AJGH;Kostermans AJGH;Kostermans AJGH;Kostermans AJGH;Kostermans AJGH;Kostermans AJGH;Kostermans AJGH;Kostermans AJGH;Kostermans AJGH;Kostermans AJGH;Kostermans AJGH;Kostermans AJGH;Kostermans AJGH;Kostermans AJGH;Kostermans AJGH;Kostermans AJGH;Kostermans AJGH;Kostermans, AJGH;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Arbainsyah;Arbainsyah;Arbainsyah;Arbainsyah;Arbainsyah;Arbainsyah;Arbainsyah;Arbainsyah;Arbainsyah;Arbainsyah;Arbainsyah;Arbainsyah;Arbainsyah;Arbainsyah;Arbainsyah;Arbainsyah;Arbainsyah;Arbainsyah;Arbainsyah;Arbainsyah;Arbainsyah;Arbainsyah;Arbainsyah;Arbainsyah;Arbainsyah;;;;;;;;;;;;;;;;;;;;;;;;;;
;Kostermans AJGH;Kostermans AJGH;Kostermans AJGH;Kostermans AJGH;Kostermans AJGH;Kostermans AJGH;Kostermans AJGH;Kostermans AJGH;Kostermans AJGH;Kostermans AJGH;Kostermans AJGH;Kostermans AJGH;Kostermans AJGH;Kostermans AJGH;Kostermans AJGH;Kostermans AJGH;Kostermans AJGH;Kostermans, AJGH;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Kostermans AJGH;Kostermans AJGH;Kostermans AJGH;Kostermans AJGH;Kostermans AJGH;Kostermans AJGH;Kostermans AJGH;Kostermans AJGH;Kostermans AJGH;Kostermans AJGH;Kostermans AJGH;Kostermans AJGH;Kostermans AJGH;Kostermans AJGH;Kostermans AJGH;Kostermans AJGH;Kostermans AJGH;Kostermans, AJGH;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Arbainsyah;Arbainsyah;Arbainsyah;Arbainsyah;Arbainsyah;Arbainsyah;Arbainsyah;Arbainsyah;Arbainsyah;Arbainsyah;Arbainsyah;Arbainsyah;Arbainsyah;Arbainsyah;Arbainsyah;Arbainsyah;Arbainsyah;Arbainsyah;Arbainsyah;Arbainsyah;Arbainsyah;Arbainsyah;Arbainsyah;Arbainsyah;Arbainsyah;;;;;;;;;;;;;;;;;;;;;;;;;;
Neth. Ind. For. Service;Neth. Ind. For. Service;Neth. Ind. For. Service;Neth. Ind. For. Service;Neth. Ind. For. Service;Neth. Ind. For. Service;Neth. Ind. For. Service;Neth. Ind. For. Service;Neth. Ind. For. Service;Neth. Ind. For. Service;Neth. Ind. For. Service;Neth. Ind. For. Service;Neth. Ind. For. Service;Neth. Ind. For. Service;Neth. Ind. For. Service;Neth. Ind. For. Service;Neth. Ind. For. Service;Neth. Ind. For. Service;Neth. Ind. For. Service;Neth. Ind. For. Service;Neth. Ind. For. Service;Neth. Ind. For. Service;Neth. Ind. For. Service;Neth. Ind. For. Service;Neth. Ind. For. Service;Neth. Ind. For. Service;Neth. Ind. For. Service;Neth. Ind. For. Service;Neth. Ind. For. Service;Neth. Ind. For. Service;Neth. Ind. For. Service;Neth. Ind. For. Service;Neth. Ind. For. Service;Neth. Ind. For. Service;Neth. Ind. For. Service;Neth. Ind. For. Service;Neth. Ind. For. Service;Neth. Ind. For. Service;Neth. Ind. For. Service;Neth. Ind. For. Service;Neth. Ind. For. Service;Neth. Ind. For. Service;Neth. Ind. For. Service;Neth. Ind. For. Service;Neth. Ind. For. Service;Neth. Ind. For. Service;Neth. Ind. For. Service;Neth. Ind. For. Service;Neth. Ind. For. Service;Neth. Ind. For. Service;Neth. Ind. For. Service;Neth. Ind. For. Service
;Nooteboom HP;Nooteboom HP;Nooteboom HP;Nooteboom HP;Nooteboom HP;Nooteboom HP;Nooteboom HP;Nooteboom HP;Nooteboom HP;Nooteboom HP;Nooteboom HP;Nooteboom HP;Nooteboom HP;Nooteboom HP;Nooteboom HP;Nooteboom HP;Nooteboom HP;Nooteboom HP;Nooteboom HP;Nooteboom HP;Nooteboom HP;Nooteboom, HP;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Jong W de;Jong W de;Jong W de;Jong W de;Jong W de;Jong W de;Jong W de;Jong W de;Jong W de;Jong W de;Jong W de;Jong W de;Jong W de;Jong W de;Jong W de;Jong W de;Jong W de;Jong W de;Jong W de;Jong W de;Jong W de;Jong W de;Jong, W de;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Rossum HIP van;Rossum HIP van;Rossum HIP van;Rossum HIP van;Rossum HIP van;Rossum HIP van;Rossum HIP van;Rossum HIP van;Rossum HIP van;Rossum HIP van;Rossum HIP van;Rossum HIP van;Rossum HIP van;Rossum HIP van;Rossum HIP van;Rossum HIP van;Rossum HIP van;Rossum HIP van;Rossum, HIP van;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Saimoendt;Saimoendt;Saimoendt;Saimoendt;Saimoendt;Saimoendt;Saimoendt;Saimoendt;Saimoendt;Saimoendt;Saimoendt;Saimoendt;Saimoendt;Saimoendt;Saimoendt;Saimoendt;Saimoendt;Saimoendt;Saimoendt;Saimoendt;Saimoendt;Saimoendt;Saimoendt;Saimoendt;Saimoendt;;;;;;;;;;;;;;;;;;;;;;;;;;
;Boschproefstation;Boschproefstation;Boschproefstation;Boschproefstation;Boschproefstation;Boschproefstation;Boschproefstation;Boschproefstation;Boschproefstation;Boschproefstation;Boschproefstation;Boschproefstation;Boschproefstation;Boschproefstation;Boschproefstation;Boschproefstation;Boschproefstation;Boschproefstation;Boschproefstation;Boschproefstation;Boschproefstation;Boschproefstation;Boschproefstation;Boschproefstation;Boschproefstation;;;;;;;;;;;;;;;;;;;;;;;;;;
;Balgooy MMJ van;Balgooy MMJ van;Balgooy MMJ van;Balgooy MMJ van;Balgooy MMJ van;Balgooy MMJ van;Balgooy MMJ van;Balgooy MMJ van;Balgooy MMJ van;Balgooy MMJ van;Balgooy MMJ van;Balgooy MMJ van;Balgooy MMJ van;Balgooy MMJ van;Balgooy MMJ van;Balgooy MMJ van;Balgooy MMJ van;Balgooy MMJ van;Balgooy, MMJ van;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Andong;Andong;Andong;Andong;Andong;Andong;Andong;Andong;Andong;Andong;Andong;Andong;Andong;Andong;Andong;Andong;Andong;Andong;Andong;Andong;Andong;Andong;Andong;Andong;Andong;;;;;;;;;;;;;;;;;;;;;;;;;;
;Andong;Andong;Andong;Andong;Andong;Andong;Andong;Andong;Andong;Andong;Andong;Andong;Andong;Andong;Andong;Andong;Andong;Andong;Andong;Andong;Andong;Andong;Andong;Andong;Andong;;;;;;;;;;;;;;;;;;;;;;;;;;
;Kostermans AJGH;Kostermans AJGH;Kostermans AJGH;Kostermans AJGH;Kostermans AJGH;Kostermans AJGH;Kostermans AJGH;Kostermans AJGH;Kostermans AJGH;Kostermans AJGH;Kostermans AJGH;Kostermans AJGH;Kostermans AJGH;Kostermans AJGH;Kostermans AJGH;Kostermans AJGH;Kostermans AJGH;Kostermans, AJGH;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Boschproefstation;Boschproefstation;Boschproefstation;Boschproefstation;Boschproefstation;Boschproefstation;Boschproefstation;Boschproefstation;Boschproefstation;Boschproefstation;Boschproefstation;Boschproefstation;Boschproefstation;Boschproefstation;Boschproefstation;Boschproefstation;Boschproefstation;Boschproefstation;Boschproefstation;Boschproefstation;Boschproefstation;Boschproefstation;Boschproefstation;Boschproefstation;Boschproefstation;;;;;;;;;;;;;;;;;;;;;;;;;;
;Arbainsyah;Arbainsyah;Arbainsyah;Arbainsyah;Arbainsyah;Arbainsyah;Arbainsyah;Arbainsyah;Arbainsyah;Arbainsyah;Arbainsyah;Arbainsyah;Arbainsyah;Arbainsyah;Arbainsyah;Arbainsyah;Arbainsyah;Arbainsyah;Arbainsyah;Arbainsyah;Arbainsyah;Arbainsyah;Arbainsyah;Arbainsyah;Arbainsyah;;;;;;;;;;;;;;;;;;;;;;;;;;
;Wilde WJJO de;Wilde WJJO de;Wilde WJJO de;Wilde WJJO de;Wilde WJJO de;Wilde WJJO de;Wilde WJJO de;Wilde WJJO de;Wilde WJJO de;Wilde WJJO de;Wilde WJJO de;Wilde WJJO de;Wilde WJJO de;Wilde WJJO de;Wilde WJJO de;Wilde WJJO de;Wilde, WJJO de;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Hallier JG;Hallier JG;Hallier JG;Hallier JG;Hallier JG;Hallier JG;Hallier JG;Hallier JG;Hallier JG;Hallier JG;Hallier JG;Hallier JG;Hallier JG;Hallier JG;Hallier JG;Hallier JG;Hallier JG;Hallier JG;Hallier JG;Hallier JG;Hallier JG;Hallier, JG;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Johansson JT;Johansson JT;Johansson JT;Johansson JT;Johansson JT;Johansson JT;Johansson JT;Johansson JT;Johansson JT;Johansson JT;Johansson JT;Johansson JT;Johansson JT;Johansson JT;Johansson JT;Johansson JT;Johansson JT;Johansson JT;Johansson JT;Johansson JT;Johansson JT;Johansson, JT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Rossum HIP van;Rossum HIP van;Rossum HIP van;Rossum HIP van;Rossum HIP van;Rossum HIP van;Rossum HIP van;Rossum HIP van;Rossum HIP van;Rossum HIP van;Rossum HIP van;Rossum HIP van;Rossum HIP van;Rossum HIP van;Rossum HIP van;Rossum HIP van;Rossum HIP van;Rossum HIP van;Rossum, HIP van;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Dumas JM;Dumas JM;Dumas JM;Dumas JM;Dumas JM;Dumas JM;Dumas JM;Dumas JM;Dumas JM;Dumas JM;Dumas JM;Dumas JM;Dumas JM;Dumas JM;Dumas JM;Dumas JM;Dumas JM;Dumas JM;Dumas JM;Dumas JM;Dumas JM;Dumas, JM;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Jarvie JK;Jarvie JK;Jarvie JK;Jarvie JK;Jarvie JK;Jarvie JK;Jarvie JK;Jarvie JK;Jarvie JK;Jarvie JK;Jarvie JK;Jarvie JK;Jarvie JK;Jarvie JK;Jarvie JK;Jarvie JK;Jarvie JK;Jarvie JK;Jarvie JK;Jarvie JK;Jarvie JK;Jarvie, JK;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Unknown;Unknown;Unknown;Unknown;Unknown;Unknown;Unknown;Unknown;Unknown;Unknown;Unknown;Unknown;Unknown;Unknown;Unknown;Unknown;Unknown;Unknown;Unknown;Unknown;Unknown;Unknown;Unknown;Unknown;Unknown;;;;;;;;;;;;;;;;;;;;;;;;;;
;Widjaja EA;Widjaja EA;Widjaja EA;Widjaja EA;Widjaja EA;Widjaja EA;Widjaja EA;Widjaja EA;Widjaja EA;Widjaja EA;Widjaja EA;Widjaja EA;Widjaja EA;Widjaja EA;Widjaja EA;Widjaja EA;Widjaja EA;Widjaja EA;Widjaja EA;Widjaja EA;Widjaja EA;Widjaja, EA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Wilde WJJO de;Wilde WJJO de;Wilde WJJO de;Wilde WJJO de;Wilde WJJO de;Wilde WJJO de;Wilde WJJO de;Wilde WJJO de;Wilde WJJO de;Wilde WJJO de;Wilde WJJO de;Wilde WJJO de;Wilde WJJO de;Wilde WJJO de;Wilde WJJO de;Wilde WJJO de;Wilde, WJJO de;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Achmad;Achmad;Achmad;Achmad;Achmad;Achmad;Achmad;Achmad;Achmad;Achmad;Achmad;Achmad;Achmad;Achmad;Achmad;Achmad;Achmad;Achmad;Achmad;Achmad;Achmad;Achmad;Achmad;Achmad;Achmad;;;;;;;;;;;;;;;;;;;;;;;;;;
;Burley JS;Burley JS;Burley JS;Burley JS;Burley JS;Burley JS;Burley JS;Burley JS;Burley JS;Burley JS;Burley JS;Burley JS;Burley JS;Burley JS;Burley JS;Burley JS;Burley JS;Burley JS;Burley JS;Burley JS;Burley JS;Burley, JS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>
<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>
<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>
<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>
<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>
